playlist_id,playlist_name,playlist_genre,playlist_subgenre
37i9dQZF1DXcZDD7cfEKhW,Pop Remix,pop,dance pop
37i9dQZF1DWZQaaqNMbbXa,Dance Pop,pop,dance pop
37i9dQZF1DX2ENAPP1Tyed,Dance Room,pop,dance pop
37i9dQZF1DWSJHnPb1f0X3,Cardio,pop,dance pop
37i9dQZF1DX6pH08wMhkaI,Dance Pop Hits,pop,dance pop
37i9dQZF1DX3PIAZMcbo2T,Pop Warmup 130 BPM,pop,dance pop
37i9dQZF1DXahYFr91pFvG,Dance Pop: Japan,pop,dance pop
37i9dQZF1DX4RDXswvP6Mj,K-Party Dance Mix,pop,dance pop
0B2HdP15IucgE0vk3sluJR,Dance Pop,pop,dance pop
4SdfG4cPG3skmTiQLozZGh,Dance Pop Tunes,pop,dance pop
6mXh8CUBMBsBUu88a4eAQV,Pop / Dance,pop,dance pop
2ji5tRQVfnhaX1w9FhmSzk,Todo Éxitos,pop,dance pop
50cXvxgMGrvoUeLhkzCyIO,90s Dance Hits,pop,dance pop
37i9dQZF1DWUUPO0Sbx2CM,Christian Dance Party,pop,dance pop
7eERKCkgNKCCx5GYdeMIZf,Pop Dance Hits,pop,dance pop
37i9dQZF1DXdOtZGKonFlM,Best of 2019 Dance Pop: Japan,pop,dance pop
37i9dQZF1DWTHM4kX49UKs,Ultimate Indie Presents... Best Indie Tracks of the 2010s,pop,dance pop
3arpkhoRWXEYbdCpVAIrRR,TUNES DANCE AND POP,pop,dance pop
4QAzO1Z92yqqD6Mf3mOANu,Pop Inglés (2020 - 2010s)💙 Música En Inglés 2010s,pop,dance pop
7316uT3vVzTidCI8cinBUv,ELETRIC POP & DANCE,pop,dance pop
46Cl6dmeiylK6TRGXr7hHe,Pop - Pop UK - 2019 - Canadian Pop - 2019 - Pop,pop,post-teen pop
10FCW9lj0NdeoYI5VVvVtY,The Sound of Post-Teen Pop,pop,post-teen pop
7jQHOrErpLMStcUUSavQWR,Post teen pop,pop,post-teen pop
1y42gwI5cuwjBslPyQNfqb,"post-teen alternative, indie, pop (large variety)",pop,post-teen pop
1YgWQAs1s77NzieIH4ARKn,Pop Punk | Post-Hardcore,pop,post-teen pop
222nc9tKxKhfZ2GBrOpwH3,Post pop teen,pop,post-teen pop
6o6MNYZqHSkMAKcCHPNu7K,Intro to Post-Teen Pop,pop,post-teen pop
6IT8LGpwLw3Pt2XnVUBN7j,🤩🤪Post Teen Pop🤪🤩,pop,post-teen pop
6IErGHjBfhey8URq0mFnPi,Someone You Loved Lewis Capaldi (Pop Music Mix),pop,post-teen pop
6jAPdgY9XmxC9cgkXAVmVv,Dr. Q's Prescription Playlist💊,pop,post-teen pop
4gbXqmZDUFHqlaYjf4uVyS,a taste of the mainstream,pop,post-teen pop
2ltt5ouiEO301o2jbxn30d,post teen pop,pop,post-teen pop
1CMvQ4Yr5DlYvYzI0Vc2UE,BALLARE - رقص,pop,post-teen pop
2Aud8PXoTGcyY5esHu4Aaz,Post Teen Pop,pop,post-teen pop
45AKTTGQEfYgAyidW5hucn,post teen pop,pop,post-teen pop
6rjxP7GQKoqqgoakzxl3PY,post teen pop,pop,post-teen pop
6HprqD6WZMx5peClrxaprN,Post-Teen Pop,pop,post-teen pop
3kvwJXPULhSUalL6ykJbn5,post teen pop,pop,post-teen pop
2KyjkYsSsC1UR75b0m98vd,Post-teen pop,pop,post-teen pop
4TvZA7Pml7mHLgbwNomlnm,post-teen pop,pop,post-teen pop
2a5i2ZtEXGKwVGL16J8N0p,Electro Pop | Electropop,pop,electropop
7kyvBmlc1uSqsTL0EuNLrx,Electropop Hits  2017-2020,pop,electropop
4Bi8VLtaSu0JILliif8lH6,Electropop 2019,pop,electropop
2UsEj2GUukV0GLbsE3rldz,ELECTROPOP,pop,electropop
37i9dQZF1DWSOvcBNdfJ87,This Is: Javiera Mena,pop,electropop
4frhr6RQM2fMOm2mpvOVo6,ElectroPop 2020,pop,electropop
5TiiHps0hNCyQ6ijVkNZQs,Electropop - Pop,pop,electropop
37i9dQZF1DWVT93EW7kPT9,This Is Janelle Monáe,pop,electropop
44p8nNLe4fGfUeArS3MaIX,ELECTROPOP🐹,pop,electropop
3FBD3d5zl74LaoBMVC4IXq,Electropop 80/90s,pop,electropop
2Z5cPJ6Z4EVZAfF08amjvL,Electropop,pop,electropop
7p30DzTAgW6OhspSXHTI88,Electropop And Play,pop,electropop
23swqzpOZwW1NhPiZ7iyFI,Mix ElectroPop//ElectroHouse// DeepHouse 2020,pop,electropop
3VfscqF7zq65IGKiYM3FS0,ELECTROPOP EN ESPAÑOL,pop,electropop
2nRWtTI9a2LWjJ9Wy3JZs5,"Maxi Pop  GOLD (New Wave, Electropop, Synth Pop...)",pop,electropop
53CmFroG6MWR5reOOXJX6B,Gothic / Industrial / Mittelalter / EBM / Futurepop / Gothik / Electropop,pop,electropop
65HtIbyFkaQPflCa4oW8KO,80's Songs | Top 💯 80s Music Hits,pop,electropop
31R7Gd07KsDafqJEeL4Hqr,GTA V - Radio Mirror Park,pop,electropop
0cuHKz65ZPqBX1brG8djlg,ElectroPop,pop,electropop
1kEczIkZH8IgaWT2BiApxZ,10er Playlist,pop,electropop
69yb02k0ZOmukYaxJXwp76,"Indie Poptimism (PUBLIC, The Band CAMINO, lovelytheband)",pop,indie poptimism
4NlAd9NpIa92IjErMyAriM,Chillout & Remixes 💜,pop,indie poptimism
6lWMi4lPiiPwDqn8ZpeyAY,POPTIMISM,pop,indie poptimism
7nHgmv7uyIA1KHj6qTttjH,The Sound of Indie Poptimism,pop,indie poptimism
6OaTudLqBEuTyUMPxRNpZc,Indie/Jazz Poptimism,pop,indie poptimism
5vIdb67lQcdFwoVkE4UMep,The Edge of Indie Poptimism,pop,indie poptimism
16RNbqnNCCLlBJti7JU5nc,2019 in Indie Poptimism,pop,indie poptimism
1pZWCY50kMUhshcESknir8,Indie Poptimism,pop,indie poptimism
4ZO0wp9G8FA3X6oYNBzda6,A Loose Definition of Indie Poptimism,pop,indie poptimism
6Ylmweq4pT7j3ScIv5uq1c,Intro to Indie Poptimism,pop,indie poptimism
6MQeEHHDs6HQkN5Dlj3oKo,indie poptimism🕺🏻,pop,indie poptimism
5qFXOOxrQVyS4UCq3UilZN,The Pulse of Indie Poptimism,pop,indie poptimism
49qyKvg6UAQAvIMUIGMnP3,random playlist that can't decide its genre so go ahead jam along with these catchy tunes,pop,indie poptimism
7Ic1UwucK3ozdycPBIPVSR,Indie Poptimism,pop,indie poptimism
4hKPJNFIhdAg4pAksn78FJ,Indie Poptimism!,pop,indie poptimism
1E5VdGGWkpDQ682gdvJAZH,indie poptimism,pop,indie poptimism
2QiMewRbSavfZ9MSAYz2h6,Indie Poptimism,pop,indie poptimism
5jROYSZSL7cO0jGAqkPx7C,Music&Other Drugs,pop,indie poptimism
744VClUYfFnZCDPcOUkg5G,Deep-deep Bubble Pop,pop,indie poptimism
21nxmipQe5xtXoHHPaYfnY,Indie Poptimism,pop,indie poptimism
37i9dQZF1DX0XUsuxWHRQd,RapCaviar,rap,hip hop
37i9dQZF1DX0SM0LYsmbMT,Jazz Vibes,rap,hip hop
37i9dQZF1DXc8kgYqQLMfH,Lush Lofi,rap,hip hop
37i9dQZF1DX1ct2TQrAvRf,RAP 91,rap,hip hop
37i9dQZF1DWWQRwui0ExPn,Lo-Fi Beats,rap,hip hop
37i9dQZF1DWY6tYEFs22tT,Hip-Hop Central,rap,hip hop
37i9dQZF1DWXJnyndhASBe,Generacja Hip Hop,rap,hip hop
37i9dQZF1DWUFmyho2wkQU,Hip-Hop Drive,rap,hip hop
37i9dQZF1DWT5MrZnPU1zD,Hip Hop Controller,rap,hip hop
37i9dQZF1DX48TTZL62Yht,Hip-Hop Favourites,rap,hip hop
37i9dQZF1DX0sDai2F5jCQ,A1 Hip-Hop,rap,hip hop
37i9dQZF1DWVdgXTbYm2r0,Hip-Hop Mixtape,rap,hip hop
37i9dQZF1DXdhDukKQ88Cc,DK rap,rap,hip hop
37i9dQZF1DWTIuAboZgTMf,This Is Logic,rap,hip hop
37i9dQZF1DX36Xw4IJIVKA,Lofi Hip-Hop,rap,hip hop
37i9dQZF1DX76t638V6CA8,Rap Workout,rap,hip hop
37i9dQZF1DWTggY0yqBxES,Alternative Hip Hop,rap,hip hop
37i9dQZF1DX36edUJpD76c,Modus Mio,rap,hip hop
37i9dQZF1DWTqYqGLu7kTX,Hip Te Hop,rap,hip hop
37i9dQZF1DWVFZbCNivv6B,Arena Hip-Hop,rap,hip hop
4lcyWQDOzPfcbZrcBI3FOW,Southern Hip Hop,rap,southern hip hop
206vi9Q0p3juAU73flxPsz,Southern California Hip Hop Primer,rap,southern hip hop
0tLHH1C4HkWEUCXXSSjbOe,Dirty South Rap Classics by DJ HOTSAUCE,rap,southern hip hop
2NMW1nwQYSVlXd26uLenX6,90's Southern Hip Hop,rap,southern hip hop
5wsWBmQgDtKa8CEg7wTEMi,90s-2000s Southern Hip Hop / Crunk,rap,southern hip hop
0DdGqNa18DwYyfIR05OrW1,Viral Southern Hip Hop,rap,southern hip hop
0Hr2h94pKN8QAGVAgD6BsD,◤ Hip Hop Dance Music – Urban – Trap – Breaking Locking Popping Bopping – WOD – World of Dance,rap,southern hip hop
44bkJI1QGkT2O0GYJSsbkp,Badass Rock,rap,southern hip hop
18jT9NMRZifv6cMtK2jWD4,The Sound of Southern Hip Hop,rap,southern hip hop
3nTS97zUqxJBQeiXNRs963,Southern Soul BBQ Mix,rap,southern hip hop
3jPkaExIWXQWklcmmF5180,"🔥💵 Hip Hop, Rap, Heavy 808's - New School",rap,southern hip hop
0VVH2Nzj6kBVGK3WIUQMAw,Minitruckin Playlist,rap,southern hip hop
0275i1VNfBnsNbPl0QIBpG,Hip-Hop 'n RnB,rap,southern hip hop
4IG024zoaGMurhTFBkMAv9,90's Hip Hop Ultimate Collection,rap,southern hip hop
5DyJsJZOpMJh34WvUrQzMV,HIP&HOP,rap,southern hip hop
3R5c1OfJY7Rzl3p28pzGtL,Southern Hip Hop,rap,southern hip hop
68y3WoFJMMKDHUIpqCnoM3,Contemporary Hip Hop,rap,southern hip hop
1QJ66s6YBZgxMUaVUyrhbo,3rd Coast Classics,rap,southern hip hop
57sYMLFXGD4ZqizzcMD7lz,Southern Hip Hop,rap,southern hip hop
4xJULuV0P5PLcMe3xP8Pgj,Southern soul & hip hop,rap,southern hip hop
5joQabz9ys3XPGbSx5CaKv,Gangster Rap,rap,gangster rap
0ZRwrJ2EDGyKR6YgQPWXeO,Gangster Rap Workout,rap,gangster rap
0u0qLLE8MZc679RZWCk1TT,Russian Gangster Rap,rap,gangster rap
2e0d7otcM1oyecfi3zZPWk,Gangster Rap | 100 % Gangster,rap,gangster rap
39IFMVQdRNdb7kVfyTvHjM,Gangsta Rap/90's Hip-Hop,rap,gangster rap
1qXg9ck25tBRxeXsj8mbDG,Gangster Rap Deutsch,rap,gangster rap
6m0BqpJfSP2m5xCOFjDRHw,GTA San Andreas Radio Los Santos,rap,gangster rap
5yGuoOwRQF3o8NVRRlvCj7,90s Hiphop / Gangsta Rap,rap,gangster rap
0BwUQpqHSlC2YfKwOp2dQV,Gangsta Rap 💎 Rap Party,rap,gangster rap
0t9TeyXE2mWe70JT3YwSoH,Oldschool Gangsta Rap 👑,rap,gangster rap
5GA8GDo7RQC3JEanT81B3g,GANGSTA Rap,rap,gangster rap
1g3APxk2mLVNU2TuHCPli0,90's Gangster Rap,rap,gangster rap
1Z1gW89x4MSBjkvVjGg7DQ,RAP Gangsta,rap,gangster rap
0Jw0HckkxCfIrOvpN081eV,RUSSIAN Gangster Rap,rap,gangster rap
62spXXfUxBed8nbd5xvH2O,Gangsta Rap/90's Hip-Hop,rap,gangster rap
3DUkl93JjPdOyX83SJr5ms,GANGSTA RAP,rap,gangster rap
0C2zyPdlkbWHrwVg9gqNdU,90s Gangsta Rap / Top Hip-hop Classics,rap,gangster rap
28Ke4pXWqF2A5b2GfQ1pQt,Mexican Gangsta Rap,rap,gangster rap
4sGnz2x5tbHE2YlW1nemfb,Rap Party 24/7 Radio / Gangsta Rap,rap,gangster rap
19WuHd4MxWLzE1fpMmw4S4,< DARK TRAP >,rap,gangster rap
37i9dQZF1DWXU2naFUn37x,Zona Trap,rap,trap
37i9dQZF1DWWr5uieiPUVM,Trapperz Brasil,rap,trap
37i9dQZF1DXde9tuMHuIsj,Trap Land,rap,trap
37i9dQZF1DWY3UKS6jvnxr,Trap strefa,rap,trap
37i9dQZF1DWUmxBdWX3Pp4,Trapperz,rap,trap
0NCspsyf0OS4BsPgGhkQXM,Trap Nation,rap,trap
37i9dQZF1DX4OjfOteYnH8,Flow Selecto,rap,trap
37i9dQZF1DWXrVH01e3PIE,Trapperz Argentina,rap,trap
37i9dQZF1DX1OIMC8iDi74,Trap Mojito,rap,trap
37i9dQZF1DWYBXtbGSCurj,Trap Ouro,rap,trap
37i9dQZF1DWTGaQ84g8alz,Trap Funk,rap,trap
37i9dQZF1DX0JcH25923HT,Trap Rewind,rap,trap
37i9dQZF1DXcC6YLqj8ET8,Arabic Trap,rap,trap
7kzKtw5vug3IIxKfLadi8A,Sad Trap,rap,trap
37i9dQZF1DWWlW7KLhEhCZ,Dose Trap,rap,trap
5aPwKjwNHr6dnCejLcPTVx,Trap Nation 🔊,rap,trap
6ltss0ThreZ3uIMn5mr4Tm,Trap Argentino - Trap Argentina,rap,trap
37i9dQZF1DWTLxOkM7PwUb,Trap Luv,rap,trap
37DFLy7lqF3qiR99Ss2ZGR,Trap 2020 🔥,rap,trap
7tkgK1tm9hYkWp7EFyOcAr,Trap Americana,rap,trap
37i9dQZF1DX74DnfGTwugU,This Is Guns N' Roses,rock,album rock
22XKr7O6bzSA5bHiwRCPNK,Michael Learns To Rock album,rock,album rock
0KNLLunbFh9XgitPMOGmQg,The Black Album,rock,album rock
3j2osvmecEao5nmo9jZ5df,City Pop 1985 シティーポップ,rock,album rock
4E3K9oQgvLcKEz0wgBBXxD,The Cranberries Best Of,rock,album rock
6BKqPGcrFMy6TczW0R5Vsz,Vault: Def Leppard Greatest Hits,rock,album rock
0XOIK4m26aeYSD61E5nSVW,80s Pop & Rock Hits and Album Tracks,rock,album rock
2gpKfzXEi8QWvgBNPDPk5R,Rock and Rios,rock,album rock
7GhTpb4eOp6403Bmgqz3db,Progressive Rock / Metal - Rock /Metal  Progresivo,rock,album rock
6LJtRKgDpzM8ZbbwC0jLhe,Mega Rock Ballads: The Best Slow Rock Compilation Ever !,rock,album rock
1bMYfBHYBCRHY5LGkjlpSy,House Of The Rising Sun,rock,album rock
6h9DHd1pHHiK84cQqJZyIp,Coldplay – Ghost Stories (Deluxe Edition),rock,album rock
1uKFRCQYci8kVgMy3xzTVH,70s Pop & Rock Hits and Deep Tracks,rock,album rock
0jilq2XZP9F2fwzp2k6iXK,L' ALBUM ROCK,rock,album rock
2gt9IfM8ASNiDzqg5jKyR5,ONE OK ROCK with Orchestra Japan Tour 2018 Setlist,rock,album rock
3E88dLx4fgFYY70gdGzdnB,The Queen - La Discografia Completa,rock,album rock
3opIxv3Y5GmXDNpbLFZxIm,Soda Stereo – El Ultimo Concierto,rock,album rock
5d1arTPDEr76KMg9geDinZ,Nikki Sixx's Top Pixx,rock,album rock
3yj9YnQGTdnFuKbDyXGDi6,The Sound of Album Rock,rock,album rock
3kysJw7lvVwSoOaL0KyW94,Caifanes La Historia,rock,album rock
37i9dQZF1DWXRqgorJj26U,Rock Classics,rock,classic rock
5BygwTQ3OrbiwVsQhXFHMz,Classic Rock,rock,classic rock
37i9dQZF1DXdOEFt9ZX0dh,Classic Rock Drive,rock,classic rock
37i9dQZF1DWYNSm3Z3MxiM,Classic Rock Workout,rock,classic rock
37i9dQZF1DWYDQ8wBxd7xt,Pinoy Classic Rock,rock,classic rock
37i9dQZF1DX0fWtUuB7bFE,Classic Rock Now,rock,classic rock
37i9dQZF1DX6TIU4D13lOY,Soft Rock Drive,rock,classic rock
6oghIlByD49KFGNmNU8GSH,Supernatural Classic Rock,rock,classic rock
3NcxM1LJJdua8AcRxtijNY,Classic Rock Legends,rock,classic rock
3Ho3iO0iJykgEQNbjB2sic,"Classic Rock 70s 80s 90s, Rock Classics - 70s Rock, 80s Rock, 90s Rock Rock  Classicos",rock,classic rock
0QUlq0LMDVXSBtbyYLTyZh,Southern Rock/Classic Rock,rock,classic rock
29dTrOurPDrMcrnio2q6hZ,80s / Classic Rock,rock,classic rock
37i9dQZF1DWVyizF9BJ61m,Afro Psychedelica,rock,classic rock
6gUFdcGzKAHyDXY9TKC6cP,Classic Rock Retrogamer,rock,classic rock
37i9dQZF1DX1lwxXvReaux,Workday: Rock Classics,rock,classic rock
6TeyryiZ2UEf3CbLXyztFA,Classic Rock Greatest Hits,rock,classic rock
56dbowk1V5ycS5jW7DSvi5,Blues Rock,rock,classic rock
76lrxCrKrGDkDDf3SVPnl3,70's Classic Rock,rock,classic rock
4lIywN6kXl9KPm3OQ8u8G7,Classic Rock Radio,rock,classic rock
7CESj1xKbxdArRzloygvkl,Classic Rock Playlist.,rock,classic rock
4EYSGTuqe9cVfSVpX4gtGv,The Sound of Permanent Wave,rock,permanent wave
0tOy7ZY4E2PadXIyj8zU43,Permanent wave,rock,permanent wave
0dAbaJtkS9st5o0cBe1Zcu,"Muse Radio - (Uprising, Starlight, Supermassive Black Hole, Madness)",rock,permanent wave
5Go0Jsxj1UnsU7Om841BEo,Permanent Wave,rock,permanent wave
2ExyzXAbukW7I8bDqdGvPB,Permanent Wave,rock,permanent wave
0QN4FeJQ1mpCygRg9r2JIK,Permanent wave 🌊,rock,permanent wave
7rPsfDTqiZYIT4PVzQ4c0c,permanent wave,rock,permanent wave
4PjiT7SWnUsTTTvKOuR76f,keg party jukebox,rock,permanent wave
5glAD13obyL0G9SH9ukBz2,Permanent Wave,rock,permanent wave
3QGjcvI9hCZw81NqKq3ZGv,Intro to Permanent Wave,rock,permanent wave
6dqoVI7qwYLyNqbg0MPad3,Permanent Wave,rock,permanent wave
2foj4ZYVHRGqSd1aMqNPBj,Permanent Wave CHDB,rock,permanent wave
2bOjjgN1S3Gqd8vSMyafvJ,②⓪①⑨ mixed,rock,permanent wave
6CgjYkPIWTxJi8RtPcki02,SNZB PERMANENT WAVE,rock,permanent wave
3e6gYPyrTbaB8BWgSHCt5j,I didn’t know perm stood for permanent (wave),rock,permanent wave
3uFyGoayrP71xS6T6Y8Bh2,permanent wave,rock,permanent wave
1VnvyBDqoV5TCZAnXYferL,Modern Indie Rock // Alternative Rock / Garage Rock / Pop Punk / Grunge / Britpop / Pop Rock,rock,permanent wave
0VS9w0NY4KXfLORkhY81s8,Permanent Wave Cafe,rock,permanent wave
3HjTMn6O6adW8vcSMnqmhw,"""Permanent Wave""",rock,permanent wave
03qQtbNHoJuFezRu2CnLuF,Permanent Wave,rock,permanent wave
37i9dQZF1DWWJOmJ7nRx0C,Rock Hard,rock,hard rock
37i9dQZF1DX1X7WV84927n,Hard Rock,rock,hard rock
37i9dQZF1DX68H8ZujdnN7,’80s Hard Rock,rock,hard rock
3YouF0u7waJnolytf9JCXf,Hard Rock Workout,rock,hard rock
5nOO372uzpOM5rB2bRWfkp,Hard Rock Workout,rock,hard rock
37i9dQZF1DWViGKI2U5P2K,This Is Scorpions,rock,hard rock
55ybnG2z8rpTIerRfnCsw6,HARD ROCK CAFE,rock,hard rock
3sv5ViKoPDNnZRsklzEGMN,Hard Rock Cafe Classics,rock,hard rock
6kXNv8J3HCYztxjOIUzApv,Hard Rock Workout,rock,hard rock
5nQrMpkyWmxPX0gk74htMk,Hard Rock Workout!,rock,hard rock
1gAeQGQ7hr2q7IYmaejDW6,Classic Hard Rock,rock,hard rock
4TG1lzMD9HFvZ9E1Bk6Gnu,Workout Hard Rock,rock,hard rock
5hvf4yL105Rw6cvCP6AMjM,Rock Hubspot,rock,hard rock
28817h8FTrRI4V40DqHVaB,HARD ROCK Vibes,rock,hard rock
64BvJcehegyvhqQtV82Ddz,New Hard Rock,rock,hard rock
0y8MUle9Lf8VDNjPsskzJB,Rock Ballads 80s 90s | Best Rock Love Songs 80's 90's Music Hits,rock,hard rock
6pZlZ20vt3aDjIKw98aBtQ,70s Hard Rock,rock,hard rock
1NIX36ZFWEtgXSbSNghoue,Hard Rock Classics 1967-1991 (Party Edition),rock,hard rock
0EmGNFBBgqLmvdQGPbgiMp,2000's hard rock,rock,hard rock
37i9dQZF1DX0AMssoUKCz7,Tropical House,latin,tropical
37i9dQZF1DWYey22ryYM8U,Paraiso Tropical,latin,tropical
37i9dQZF1DX3fXJqxGjuEP,Vibra Tropical,latin,tropical
37i9dQZF1DX6RA5ZrA5a23,Tropical Vibes,latin,tropical
37i9dQZF1DXd8Gn5cSmvFy,Tropical Vibes,latin,tropical
37i9dQZF1DWZ1FUX6sM67g,Punto Tropical,latin,tropical
